-- Merging decision tree log ---
manifest
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/dd4ee8a7d1b99eacb558c026adffba54/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/dd4ee8a7d1b99eacb558c026adffba54/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/b55edaa0c84dc6d25795bf2dc8e56875/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/b55edaa0c84dc6d25795bf2dc8e56875/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/5d3e2e0c602d26cfc6ecb0dd19462fe4/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/5d3e2e0c602d26cfc6ecb0dd19462fe4/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/b066abe64cc144e9255da38149b277a3/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/b066abe64cc144e9255da38149b277a3/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/7176bc645505c5995ec6c29c1c3f6bb5/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/7176bc645505c5995ec6c29c1c3f6bb5/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.6.0.aar/9024f66b0aca8bf31d960eaa146d1c63/AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.6.0.aar/9024f66b0aca8bf31d960eaa146d1c63/AndroidManifest.xml:5:3-6:17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.6.0.aar/fbc253d27e9a0fdce1ed0e62fb2d8b6f/AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.6.0.aar/fbc253d27e9a0fdce1ed0e62fb2d8b6f/AndroidManifest.xml:5:3-17
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/678dac8e40fbdb39dae716e607d207c5/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/678dac8e40fbdb39dae716e607d207c5/AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.6.0.aar/abec70889403448540b418a4e5ea7300/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.6.0.aar/abec70889403448540b418a4e5ea7300/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.6.0.aar/27555ec46625174ecb866f435ecbcbef/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.6.0.aar/27555ec46625174ecb866f435ecbcbef/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/cb8eb821e9caeba83f6108ce398d399a/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/cb8eb821e9caeba83f6108ce398d399a/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/a3582f23e3ccfea54b0e37739ddcfd96/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/a3582f23e3ccfea54b0e37739ddcfd96/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/510f2a08846faa07f5553be7ce86ba83/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/510f2a08846faa07f5553be7ce86ba83/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/3c4be2e6002d71752de4a6200a4a918d/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/3c4be2e6002d71752de4a6200a4a918d/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/0f02c49012ff7749b0f57376195be827/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/0f02c49012ff7749b0f57376195be827/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/8bc56c04531b77d8688b315da4d1d0ff/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/8bc56c04531b77d8688b315da4d1d0ff/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/ce2c5bca347919de946199438921b18e/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/ce2c5bca347919de946199438921b18e/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/55d266571a968f298508a3a87ab1ab49/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/55d266571a968f298508a3a87ab1ab49/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/106819c46e785a877d0ee1280b78cf08/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/106819c46e785a877d0ee1280b78cf08/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/6ae16c659e6b16f6bc2a400048cf38dd/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/6ae16c659e6b16f6bc2a400048cf38dd/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/fd35faad57c366503ffc6cb661c99823/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/fd35faad57c366503ffc6cb661c99823/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/b191de69853b6fa510563c766cd673cd/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/b191de69853b6fa510563c766cd673cd/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/71ef0920f1d68d758130891c2c17574c/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/71ef0920f1d68d758130891c2c17574c/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/e2594d533ff271ab9e69dad38b39cc78/AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/e2594d533ff271ab9e69dad38b39cc78/AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/05e9b2df3e77d247759b03d820727e89/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/05e9b2df3e77d247759b03d820727e89/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/c19c1176e554969b0564bf002bd8c351/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/c19c1176e554969b0564bf002bd8c351/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/643839b4a08795cc0971fbb8e637e6c4/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/643839b4a08795cc0971fbb8e637e6c4/AndroidManifest.xml:5:5-20
MERGED from [com.facebook.android:facebook-login:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-login-4.33.0.aar/b136e97f6a9320672cc54a350506fc38/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-login-4.33.0.aar/b136e97f6a9320672cc54a350506fc38/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-share-4.33.0.aar/a823d53854bdc1a4398ee2bcd8845c8f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-share-4.33.0.aar/a823d53854bdc1a4398ee2bcd8845c8f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-common-4.33.0.aar/4446aeac0206760005718c2f231be96e/AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-common:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-common-4.33.0.aar/4446aeac0206760005718c2f231be96e/AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-places:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-places-4.33.0.aar/1da4dd2f8a4b3f56760edac14f06e6c1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-places-4.33.0.aar/1da4dd2f8a4b3f56760edac14f06e6c1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.33.0.aar/e9603c857d57931d05f8de81c37fbfa8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.33.0.aar/e9603c857d57931d05f8de81c37fbfa8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.33.0.aar/ed6c84101f3f5114c72d5849f32d6368/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.33.0.aar/ed6c84101f3f5114c72d5849f32d6368/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:28:5-51:19
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/7f6718861d72ca185ee6cbefc6e4b88b/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/7f6718861d72ca185ee6cbefc6e4b88b/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:25.2.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/ce83c41a17b7de07ea39ae1d96b5e4d5/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/ce83c41a17b7de07ea39ae1d96b5e4d5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/6e73d1f3d2cd834f4d2d989b75cc250e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/6e73d1f3d2cd834f4d2d989b75cc250e/AndroidManifest.xml:5:5-20
